player_name,player_api_id,player_nation,season,team_long_name,team_api_id,season_player_age,market_val_amnt,player_pos
Bastian Oczipka,155534,Germany,2012,Eintracht Frankfurt,9810,23,600000,LB
Ben Alnwick,24399,England,2010,Tottenham Hotspur,8586,23,150000,GK
Ben Davies,276121,Wales,2012,Swansea City,10003,19,16000000,LB
Ben Davies,276121,Wales,2014,Tottenham Hotspur,8586,21,16000000,LB
Ben Foster,24147,England,2010,Birmingham City,8658,27,300000,GK
Ben Foster,24147,England,2011,West Bromwich Albion,8659,28,300000,GK
Ben Foster,24147,England,2012,West Bromwich Albion,8659,29,300000,GK
Ben Hamer,45571,England,2014,Leicester City,8197,27,300000,GK
Ben Hamer,45571,England,2015,Leicester City,8197,28,300000,GK
Ben Rienstra,209413,Netherlands,2010,Heracles Almelo,9791,20,400000,CM
Ben Rienstra,209413,Netherlands,2014,PEC Zwolle,6413,24,400000,CM
Ben Rienstra,209413,Netherlands,2015,AZ,10229,25,400000,CM
Ben Sahar,47552,Israel,2011,AJ Auxerre,8583,22,450000,CF
Ben Sahar,47552,Israel,2014,Willem II,8525,25,450000,CF
Ben Watson,22991,England,2009,Wigan Athletic,8528,24,250000,CM
Benik Afobe,232253,DR Congo,2015,Bournemouth,8678,22,1800000,CF
Benjamin Boulenger,277390,France,2014,RC Lens,8588,24,250000,CB
Benjamin Corgnet,210404,France,2012,FC Lorient,8689,25,300000,AM
Benjamin Corgnet,210404,France,2013,AS Saint-Étienne,9853,26,300000,AM
Benjamin Jeannot,210146,France,2014,FC Lorient,8689,22,700000,CF
Benjamin Lecomte,210114,France,2014,FC Lorient,8689,23,9000000,GK
Benjamin Moukandjo,131995,Cameroon,2010,AS Monaco,9829,22,300000,CF
Benjamin Moukandjo,131995,Cameroon,2011,AS Nancy-Lorraine,8481,23,300000,CF
Benjamin Moukandjo,131995,Cameroon,2015,FC Lorient,8689,27,300000,CF
Benjamin Pavard,611223,France,2015,LOSC Lille,8639,19,35000000,RB
Benjamin Stambouli,192920,France,2014,Tottenham Hotspur,8586,24,1300000,DM
Bernard Mensah,529285,Ghana,2014,Vitória Guimarães,7844,20,4000000,AM
Bernardo,150764,Colombia,2011,Sevilla FC,8302,22,1500000,CB
Bernardo,150764,Colombia,2011,Racing Santander,8696,22,1500000,CB
Bernardo Silva,488139,Portugal,2014,AS Monaco,9829,20,70000000,AM
Bernd Leno,215168,Germany,2011,Bayer 04 Leverkusen,8178,19,18000000,GK
Beto,97498,Portugal,2009,FC Porto,9773,27,200000,GK
Beto,97498,Portugal,2012,SC Braga,10264,30,200000,GK
Beto,97498,Portugal,2012,Sevilla FC,8302,30,200000,GK
Beto,97498,Portugal,2013,Sevilla FC,8302,31,200000,GK
Bilal Basacikoglu,503629,Turkey,2013,SC Heerenveen,10228,18,500000,LW
Bilal Basacikoglu,503629,Turkey,2014,Feyenoord,10235,19,500000,LW
Billy Jones,22964,England,2011,West Bromwich Albion,8659,24,250000,RB
Billy Jones,22964,England,2014,Sunderland,8472,27,250000,RB
Birkir Bjarnason,40274,Iceland,2012,Pescara,9878,24,400000,CM
Birkir Bjarnason,40274,Iceland,2013,Sampdoria,9882,25,400000,CM
Bjarne Thoelke,291620,Germany,2011,VfL Wolfsburg,8721,19,125000,CB
Blaise Matuidi,26419,France,2011,Paris Saint-Germain,9847,24,2000000,CM
Blerim Dzemaili,30940,Switzerland,2009,Parma,10167,23,300000,CM
Blerim Dzemaili,30940,Switzerland,2010,Parma,10167,24,300000,CM
Blerim Dzemaili,30940,Switzerland,2011,Napoli,9875,25,300000,CM
Blerim Dzemaili,30940,Switzerland,2015,Genoa,10233,29,300000,CM
Bobley Anderson,474671,Cote d'Ivoire,2013,Málaga CF,9864,21,325000,AM
Bojan Jokic,58499,Slovenia,2009,Chievo Verona,8533,23,300000,LB
Bojan Jokic,58499,Slovenia,2010,Chievo Verona,8533,24,300000,LB
Bojan Jokic,58499,Slovenia,2013,Villarreal CF,10205,27,300000,LB
Bojan Krkic,96643,Spain,2012,Milan,8564,22,800000,SS
Bojan Krkic,96643,Spain,2013,Ajax,8593,23,800000,SS
Bojan Krkic,96643,Spain,2014,Stoke City,10194,24,800000,SS
Borja Mayoral,635772,Spain,2016,Real Madrid CF,8633,19,14000000,CF
Boubacar Fofana,288622,Guinea,2014,CD Nacional,10214,25,400000,DM
Boy Waterman,26484,Netherlands,2010,De Graafschap,8526,26,150000,GK
Boy Waterman,26484,Netherlands,2012,PSV,8640,28,150000,GK
Bradley Johnson,24583,England,2011,Norwich City,9850,24,300000,CM
Braga,150038,Portugal,2010,Rio Ave FC,7841,27,75000,RM
Braga,150038,Portugal,2014,FC Penafiel,6547,31,75000,RM
Brahim Darri,281110,Netherlands,2012,Vitesse,8277,18,175000,LW
Brahim Darri,281110,Netherlands,2014,Heracles Almelo,9791,20,175000,LW
Brandley Kuwas,352358,Curacao,2015,Excelsior,10218,23,2500000,RW
Brayan Beckeles,198777,Honduras,2014,Boavista FC,8613,29,350000,RB
Brayan Perea,281999,Colombia,2013,Lazio,8543,20,175000,CF
Breno,535800,Brazil,2014,Vitória Guimarães,7844,19,400000,LB
Brito,363910,Cape Verde,2012,Gil Vicente FC,9764,25,150000,RW
Brito,363910,Cape Verde,2014,Boavista FC,8613,27,150000,RW
Brown Ideye,115160,Nigeria,2009,FC Sochaux-Montbéliard,9874,21,175000,CF
Brown Ideye,115160,Nigeria,2014,West Bromwich Albion,8659,26,175000,CF
Bruma,361322,Portugal,2012,Sporting CP,9768,18,5000000,LW
Bruma,361322,Portugal,2015,Real Sociedad,8560,21,5000000,LW
Bruno Alves,375782,Portugal,2015,Vitória Guimarães,7844,25,100000,CM
Bruno Cortez,265688,Brazil,2013,SL Benfica,9772,26,800000,LB
Bruno Gallo,181190,Brazil,2009,Leixões SC,6421,21,350000,CM
Bruno Gallo,181190,Brazil,2010,Vitória Setúbal,10238,22,350000,CM
Bruno Gallo,181190,Brazil,2014,CS Marítimo,10212,26,350000,CM
Bruno Gaspar,361763,Angola,2014,Vitória Guimarães,7844,21,800000,RB
Bruno Gaspar,361763,Angola,2015,Vitória Guimarães,7844,22,800000,RB
Bruno Henrique,638778,Brazil,2015,VfL Wolfsburg,8721,25,4500000,LW
Bruno Lopes,252283,Brazil,2014,Estoril Praia,7842,28,100000,CF
Bruno Martins Indi,212511,Netherlands,2011,Feyenoord,10235,19,2500000,CB
Bruno Martins Indi,212511,Netherlands,2014,FC Porto,9773,22,2500000,CB
Bruno Monteiro,164363,Portugal,2009,Vitória Setúbal,10238,25,50000,CM
Bruno Nascimento,211780,Brazil,2014,Estoril Praia,7842,23,300000,CB
Bruno Nascimento,211780,Brazil,2015,Tondela,188163,24,300000,CB
Bruno Peres,267911,Brazil,2014,Torino,9804,24,2500000,RB
Bruno Perone,127829,Brazil,2011,Queens Park Rangers,10172,24,200000,CB
Bruno Santos,575118,Brazil,2015,FC Paços de Ferreira,6403,22,700000,RB
Bruno Teles,46386,Brazil,2009,Vitória Guimarães,7844,23,75000,LB
Bruno Zuculini,193937,Argentina,2014,Córdoba CF,7869,21,2500000,DM
Bryan Cristante,299799,Italy,2013,Milan,8564,18,20000000,CM
Bryan Cristante,299799,Italy,2014,SL Benfica,9772,19,20000000,CM
Bryan Cristante,299799,Italy,2015,Palermo,8540,20,20000000,CM
Bryan Linssen,147594,Netherlands,2010,VVV-Venlo,9839,20,2200000,CF
Bryan Linssen,147594,Netherlands,2013,Heracles Almelo,9791,23,2200000,CF
Bryan Linssen,147594,Netherlands,2015,FC Groningen,8674,25,2200000,CF
Bryan Oviedo,193859,Costa Rica,2012,Everton,8668,22,300000,LB
Bryan Rabello,206679,Chile,2013,Sevilla FC,8302,19,450000,AM
Bryan Smeets,179208,Netherlands,2015,De Graafschap,8526,23,700000,AM
Bura,164147,Portugal,2010,FC Paços de Ferreira,6403,22,100000,CB
Bura,164147,Portugal,2014,FC Penafiel,6547,26,100000,CB
Cala,112205,Spain,2011,Sevilla FC,8302,22,900000,CB
Cala,112205,Spain,2013,Cardiff City,8344,24,900000,CB
Cala,112205,Spain,2014,Granada CF,7878,25,900000,CB
Cala,112205,Spain,2015,Getafe CF,8305,26,900000,CB
Caleb Patterson-Sewell,131117,United States,2012,Vitória Setúbal,10238,25,125000,GK
Callum McManaman,172841,England,2014,West Bromwich Albion,8659,23,500000,RW
Calum Chambers,425255,England,2013,Southampton,8466,18,12000000,RB
Calum Chambers,425255,England,2014,Arsenal,9825,19,12000000,RB
Cameron Borthwick-Jackson,693138,England,2015,Manchester United,10260,18,800000,LB
Cameron Borthwick-Jackson,693138,England,2016,Manchester United,10260,19,800000,LB
Cameron Jerome,31953,England,2011,Stoke City,10194,25,400000,CF
Cameron Jerome,31953,England,2013,Crystal Palace,9826,27,400000,CF
Caner Cavlan,292769,Netherlands,2015,SC Heerenveen,10228,23,550000,LB
Carl Jenkinson,214685,England,2011,Arsenal,9825,19,600000,RB
Carl Jenkinson,214685,England,2014,West Ham United,8654,22,600000,RB
Carlao,165889,Brazil,2011,SC Braga,10264,25,250000,CF
Carlao,165889,Brazil,2012,SC Braga,10264,26,250000,CF
Carlao,165889,Brazil,2013,FC Paços de Ferreira,6403,27,250000,CF
Carles Gil,358289,Spain,2013,Elche CF,10268,21,7000000,AM
Carles Gil,358289,Spain,2014,Aston Villa,10252,22,7000000,AM
Carles Gil,358289,Spain,2014,Valencia CF,10267,22,7000000,AM
Carles Planas,213694,Spain,2014,RC Celta de Vigo,9910,23,200000,LB
Carlos Bacca,166648,Colombia,2013,Sevilla FC,8302,27,1500000,CF
Carlos Bacca,166648,Colombia,2015,Milan,8564,29,1500000,CF
Carlos Carbonero,195717,Colombia,2014,Cesena,9880,24,300000,AM
Carlos Carbonero,195717,Colombia,2015,Sampdoria,9882,25,300000,AM
Carlos Eduardo,174062,Brazil,2012,Estoril Praia,7842,23,2500000,AM
Carlos Eduardo,174062,Brazil,2014,OGC Nice,9831,25,2500000,AM
Carlos Eduardo,174062,Brazil,2016,Estoril Praia,7842,27,400000,AM
Carlos Gruezo,317822,Ecuador,2013,VfB Stuttgart,10269,18,4000000,DM
Carlos Ponck,566408,Cape Verde,2015,FC Paços de Ferreira,6403,20,750000,CB
Carlos Tevez,38817,Argentina,2009,Manchester City,8456,25,600000,SS
Carlos Tevez,38817,Argentina,2013,Juventus,9885,29,600000,SS
Carlos Vela,75342,Mexico,2010,West Bromwich Albion,8659,21,5000000,RW
Carlos Vela,75342,Mexico,2011,Real Sociedad,8560,22,5000000,RW
Carlos Vela,75342,Mexico,2012,Real Sociedad,8560,23,5000000,RW
Carlos Vigaray,518240,Spain,2015,Getafe CF,8305,21,600000,RB
Carlos Zambrano,106309,Peru,2010,FC St. Pauli,8152,21,1000000,CB
Carlos Zambrano,106309,Peru,2012,Eintracht Frankfurt,9810,23,1000000,CB
Cas Peters,248154,Netherlands,2015,De Graafschap,8526,22,225000,CF
Casemiro,208494,Brazil,2013,Real Madrid CF,8633,21,70000000,DM
Casemiro,208494,Brazil,2014,FC Porto,9773,22,70000000,DM
Casemiro,208494,Brazil,2015,Real Madrid CF,8633,23,70000000,DM
Cauley Woodrow,282276,England,2013,Fulham,9879,19,3500000,CF
Cedric,187279,DR Congo,2013,Real Betis Balompié,8603,21,200000,LW
Celso Borges,51953,Costa Rica,2014,RC Deportivo de La Coruña,9783,26,400000,CM
Celso Borges,51953,Costa Rica,2015,RC Deportivo de La Coruña,9783,27,400000,CM
Chaker Alhadhur,248169,Comoros,2015,SM Caen,7819,24,450000,LB
Charalampos Mavrias,209439,Greece,2013,Sunderland,8472,19,400000,RB
Charles,213653,Brazil,2013,RC Celta de Vigo,9910,29,400000,CF
Charles,213653,Brazil,2015,Málaga CF,9864,31,400000,CF
Charlie Adam,39109,Scotland,2011,Liverpool,8650,26,400000,CM
Charlie Adam,39109,Scotland,2012,Stoke City,10194,27,400000,CM
Charlie Austin,187266,England,2015,Southampton,8466,26,2000000,CF
Charlison Benschop,112119,Curacao,2012,Stade Brestois 29,8521,23,400000,CF
Charly Musonda,722766,Belgium,2015,Real Betis Balompié,8603,19,1000000,AM
Chengdong Zhang,120737,China,2010,"União de Leiria, SAD",9771,21,175000,RW
Chidozie Awaziem,666954,Nigeria,2015,FC Porto,9773,18,5000000,CB
Chinedu Obasi,40176,Nigeria,2011,FC Schalke 04,10189,25,100000,CF
Chinedu Obasi,40176,Nigeria,2012,FC Schalke 04,10189,26,100000,CF
Chris Herd,110947,Australia,2010,Aston Villa,10252,21,200000,DM
Chris Malonga,94313,Congo,2010,AS Monaco,9829,23,325000,LW
Chris Malonga,94313,Congo,2013,Vitória Guimarães,7844,26,325000,LW
Chris Mavinga,243248,DR Congo,2011,Stade Rennais FC,9851,20,800000,CB
Christian,480799,Brazil,2014,CD Nacional,10214,25,100000,CM
Christian,480799,Brazil,2015,FC Paços de Ferreira,6403,26,100000,CM
Christian Alfonso,282474,Spain,2012,RCD Espanyol,8558,23,100000,AM
Christian Atsu,242887,Ghana,2011,Rio Ave FC,7841,19,1500000,LW
Christian Atsu,242887,Ghana,2012,FC Porto,9773,20,1500000,LW
Christian Atsu,242887,Ghana,2013,Vitesse,8277,21,1500000,LW
Christian Atsu,242887,Ghana,2014,Everton,8668,22,1500000,LW
Christian Atsu,242887,Ghana,2015,Málaga CF,9864,23,1500000,LW
Christian Benteke,148315,Belgium,2012,Aston Villa,10252,22,9000000,CF
Christian Benteke,148315,Belgium,2015,Liverpool,8650,25,9000000,CF
Christian Fuchs,43061,Austria,2011,FC Schalke 04,10189,25,800000,LB
Christian Fuchs,43061,Austria,2015,Leicester City,8197,29,800000,LB
Christian Pouga,41727,Cameroon,2009,Leixões SC,6421,23,325000,CF
Christian Pouga,41727,Cameroon,2011,CS Marítimo,10212,25,325000,CF
Christian Pouga,41727,Cameroon,2014,Boavista FC,8613,28,325000,CF
Christian Pulisic,688295,United States,2015,Borussia Dortmund,9789,17,50000000,RW
Christoph Kramer,269788,Germany,2013,Borussia Mönchengladbach,9788,22,5000000,DM
Christoph Kramer,269788,Germany,2015,Bayer 04 Leverkusen,8178,24,5000000,DM
Christoph Moritz,180126,Germany,2009,FC Schalke 04,10189,19,400000,CM
Christopher Avevor,200965,Germany,2010,Hannover 96,9904,18,300000,CB
Christopher Nkunku,704523,France,2015,Paris Saint-Germain,9847,18,47000000,AM
Christopher Schorch,50395,Germany,2009,1. FC Köln,8722,20,100000,CB
Chuli,319055,Spain,2013,Real Betis Balompié,8603,22,200000,CF
Ciaran Clark,161414,Ireland,2010,Aston Villa,10252,21,3000000,CB
Ciprian Tatarusanu,103218,Romania,2014,Fiorentina,8535,28,600000,GK
Ciro Immobile,161660,Italy,2012,Genoa,10233,22,38000000,CF
Ciro Immobile,161660,Italy,2013,Torino,9804,23,38000000,CF
Ciro Immobile,161660,Italy,2014,Borussia Dortmund,9789,24,38000000,CF
Ciro Immobile,161660,Italy,2015,Torino,9804,25,38000000,CF
Ciro Immobile,161660,Italy,2015,Sevilla FC,8302,25,38000000,CF
Claude Dielna,94033,France,2013,AC Ajaccio,8576,26,200000,CB
Claudio Beauvue,71602,Guadeloupe,2012,SC Bastia,7794,24,400000,CF
Claudio Beauvue,71602,Guadeloupe,2015,Olympique Lyonnais,9748,27,400000,CF
Claudio Beauvue,71602,Guadeloupe,2015,RC Celta de Vigo,9910,27,400000,CF
Claudio Bravo,37421,Chile,2014,FC Barcelona,8634,31,1000000,GK
Claudio Terzi,41874,Italy,2009,Siena,8551,25,300000,CB
Claudio Yacob,113968,Argentina,2012,West Bromwich Albion,8659,25,850000,DM
Claudiu Keseru,26263,Romania,2013,SC Bastia,7794,27,1500000,CF
Coke,151063,Spain,2011,Sevilla FC,8302,24,800000,RB
Colin Kazim-Richards,38865,Turkey,2015,Feyenoord,10235,29,500000,CF
Connor Wickham,169721,England,2011,Sunderland,8472,18,1000000,CF
Connor Wickham,169721,England,2012,Sunderland,8472,19,1000000,CF
Connor Wickham,169721,England,2013,Sunderland,8472,20,1000000,CF
Connor Wickham,169721,England,2015,Crystal Palace,9826,22,1000000,CF
Constantin Nica,318535,Romania,2014,Cesena,9880,21,25000,RB
Corentin Tolisso,473852,France,2014,Olympique Lyonnais,9748,20,15000000,CM
Costel Pantilimon,103428,Romania,2014,Sunderland,8472,27,150000,GK
Craig Cathcart,40548,Northern Ireland,2010,Blackpool,8483,21,1500000,CB
Craig Eastmond,187668,England,2009,Arsenal,9825,19,150000,DM
Crislan,528508,Brazil,2015,SC Braga,10264,23,475000,CF
Crislan,528508,Brazil,2016,SC Braga,10264,24,475000,CF
Cristian Ceballos,439933,Spain,2013,FC Arouca,158085,21,400000,LW
Cristian Gamboa,114076,Costa Rica,2014,West Bromwich Albion,8659,25,700000,RB
Cristian Herrera,500791,Spain,2013,Elche CF,10268,22,500000,CF
Cristian Llama,18590,Argentina,2012,Fiorentina,8535,26,125000,LM
Cristian Lobato,287226,Spain,2013,CA Osasuna,8371,24,50000,LW
Cristian Molinaro,24791,Italy,2009,VfB Stuttgart,10269,26,200000,LB
Cristian Molinaro,24791,Italy,2010,VfB Stuttgart,10269,27,200000,LB
Cristian Molinaro,24791,Italy,2013,Parma,10167,30,200000,LB
Cristian Pasquato,115330,Italy,2011,Lecce,9888,22,250000,SS
Cristian Riveros,31104,Paraguay,2010,Sunderland,8472,28,50000,DM
Cristian Sapunaru,12766,Romania,2010,FC Porto,9773,26,200000,CB
Cristian Sapunaru,12766,Romania,2012,Real Zaragoza,8394,28,200000,CB
Cristian Sapunaru,12766,Romania,2013,Elche CF,10268,29,200000,CB
Cristian Tello Herrera,213704,Spain,2012,FC Barcelona,8634,21,7500000,LW
Cristian Tello Herrera,213704,Spain,2015,Fiorentina,8535,24,7500000,LW
Cristian Trombetta,181189,Argentina,2009,Leixões SC,6421,23,50000,CB
Cristiano Biraghi,239350,Italy,2013,Catania,8530,21,9000000,LB
Cristiano Biraghi,239350,Italy,2014,Chievo Verona,8533,22,9000000,LB
Cristiano Biraghi,239350,Italy,2015,Granada CF,7878,23,9000000,LB
Cristiano Del Grosso,39229,Italy,2012,Atalanta,8524,29,25000,LB
Cristiano Piccini,239964,Italy,2015,Real Betis Balompié,8603,23,1500000,RB
Cristiano Ronaldo,30893,Portugal,2009,Real Madrid CF,8633,24,45000000,CF
Curtis Davies,24658,England,2010,Birmingham City,8658,25,200000,CB
Curtis Davies,24658,England,2013,Hull City,8667,28,200000,CB
Daley Blind,161012,Netherlands,2009,FC Groningen,8674,19,13500000,CB
Daley Blind,161012,Netherlands,2010,Ajax,8593,20,13500000,CB
Daley Blind,161012,Netherlands,2014,Manchester United,10260,24,13500000,CB
Daley Sinkgraven,514806,Netherlands,2014,Ajax,8593,19,7000000,LB
Damien Da Silva,46726,France,2014,SM Caen,7819,26,1500000,CB
Damien Le Tallec,172610,France,2009,Borussia Dortmund,9789,19,1800000,DM
Damien Marcq,93347,France,2010,SM Caen,7819,22,400000,DM
Damien Marcq,93347,France,2011,Dijon FCO,9836,23,400000,DM
Damjan Djokovic,196186,Croatia,2011,Cesena,9880,21,900000,CM
Damjan Djokovic,196186,Croatia,2015,GFC Ajaccio,6391,25,900000,CM
Dan Mori,321020,Israel,2012,Vitesse,8277,24,250000,CB
Dani Nieto,280528,Spain,2014,SD Eibar,8372,23,400000,LW
Daniel Amartey,436036,Ghana,2015,Leicester City,8197,21,5000000,CB
Daniel Caligiuri,188498,Italy,2009,SC Freiburg,8358,21,2000000,RW
Daniel Caligiuri,188498,Italy,2013,VfL Wolfsburg,8721,25,2000000,RW
Daniel Candeias,40957,Portugal,2010,Portimonense,9765,22,500000,RW
Daniel Candeias,40957,Portugal,2011,CD Nacional,10214,23,500000,RW
Daniel Candeias,40957,Portugal,2014,Granada CF,7878,26,500000,RW
Daniel Carvajal,282674,Spain,2012,Bayer 04 Leverkusen,8178,20,25000000,RB
Daniel Carvajal,282674,Spain,2013,Real Madrid CF,8633,21,25000000,RB
Daniel De Silva,432389,Australia,2015,Roda JC Kerkrade,9803,18,600000,AM
Daniel Ginczek,177720,Germany,2014,VfB Stuttgart,10269,23,2000000,CF
Daniel Larsson,40523,Sweden,2012,Real Valladolid,10281,25,200000,CF
Daniel Pavlovic,114664,Bosnia-Herzegovina,2015,Frosinone,9891,27,100000,LB
Daniel Royer,207118,Austria,2011,Hannover 96,9904,21,1500000,LW
Daniel Sturridge,51553,England,2010,Bolton Wanderers,8559,21,2000000,CF
Daniel Sturridge,51553,England,2012,Liverpool,8650,23,2000000,CF
Daniel Wass,74169,Denmark,2015,RC Celta de Vigo,9910,26,7000000,CM
Daniele Baselli,195413,Italy,2013,Atalanta,8524,21,3500000,CM
Daniele Baselli,195413,Italy,2015,Torino,9804,23,3500000,CM
Daniele Dessena,27672,Italy,2009,Cagliari,8529,22,450000,CM
Daniele Dessena,27672,Italy,2010,Sampdoria,9882,23,450000,CM
Daniele Dessena,27672,Italy,2011,Cagliari,8529,24,450000,CM
Daniele Dessena,27672,Italy,2012,Cagliari,8529,25,450000,CM
Daniele Padelli,42692,Italy,2012,Udinese,8600,27,400000,GK
Daniele Padelli,42692,Italy,2013,Torino,9804,28,400000,GK
Daniele Paponi,27675,Italy,2010,Bologna,9857,22,250000,CF
Daniele Rugani,358155,Italy,2014,Empoli,8534,20,5000000,CB
Daniele Verde,585237,Italy,2014,Roma,8686,18,2500000,RW
Daniele Verde,585237,Italy,2015,Frosinone,9891,19,2500000,RW
Danilo,208077,Brazil,2011,FC Porto,9773,20,20000000,RB
Danilo,19249,Brazil,2011,Udinese,8600,27,600000,CB
Danilo,570432,Brazil,2014,SC Braga,10264,18,6500000,DM
Danilo,208077,Portugal,2015,FC Porto,9773,24,16000000,DM
Danilo,570432,Brazil,2015,Valencia CF,10267,19,6500000,DM
Danilo D'Ambrosio,130155,Italy,2013,Inter,8636,25,5000000,RB
Danilo Pereira,240235,Portugal,2012,Roda JC Kerkrade,9803,21,16000000,DM
Danilo Pereira,240235,Portugal,2013,CS Marítimo,10212,22,16000000,DM
Danilo Pereira,240235,Portugal,2015,FC Porto,9773,24,16000000,DM
Danny Bakker,417818,Netherlands,2012,ADO Den Haag,10217,17,550000,CB
Danny Guthrie,40565,England,2012,Reading,9798,25,100000,CM
Danny Hoesen,143512,Netherlands,2013,Ajax,8593,22,400000,CF
Danny Hoesen,143512,Netherlands,2014,FC Groningen,8674,23,400000,CF
Danny Holla,45462,Netherlands,2011,VVV-Venlo,9839,24,125000,CM
Danny Holla,45462,Netherlands,2012,ADO Den Haag,10217,25,125000,CM
Danny Rose,46353,England,2009,Tottenham Hotspur,8586,19,3000000,LB
Danny Rose,46353,England,2010,Tottenham Hotspur,8586,20,3000000,LB
Danny Rose,46353,England,2012,Sunderland,8472,22,3000000,LB
Danny Simpson,49571,England,2014,Leicester City,8197,27,500000,RB
Danny Verbeek,163165,Netherlands,2012,NAC Breda,9761,22,350000,AM
Danny Ward,254472,Wales,2015,Liverpool,8650,22,6000000,GK
Danny Welbeck,113836,England,2010,Sunderland,8472,20,4000000,CF
Danny Welbeck,113836,England,2010,Manchester United,10260,20,4000000,CF
Danny Welbeck,113836,England,2014,Arsenal,9825,24,4000000,CF
Dante,38432,Brazil,2012,FC Bayern Munich,9823,29,1000000,CB
Dante,38432,Brazil,2015,VfL Wolfsburg,8721,32,1000000,CB
Dario Del Fabro,361946,Italy,2012,Cagliari,8529,17,350000,CB
Darko Bodul,164695,Austria,2009,Sparta Rotterdam,8614,20,200000,SS
Darko Bodul,164695,Austria,2010,CD Nacional,10214,21,200000,SS
Darko Lazovic,119014,Serbia,2015,Genoa,10233,25,5000000,LM
Darnell Furlong,609733,England,2014,Queens Park Rangers,10172,19,5000000,RB
Darren Pratley,33048,England,2011,Bolton Wanderers,8559,26,300000,CM
Darren Randolph,37780,Ireland,2015,West Ham United,8654,28,1500000,GK
Darron Gibson,24156,Ireland,2011,Everton,8668,24,200000,CM
Darryl Lachman,158841,Curacao,2015,SC Cambuur,7788,26,650000,CB
Daryl van Mieghem,277609,Netherlands,2014,Excelsior,10218,25,450000,RW
Dave Bulthuis,196221,Netherlands,2011,FC Utrecht,9908,21,1100000,CB
David Addy,139922,Ghana,2012,Vitória Guimarães,7844,22,100000,LB
David Alaba,121633,Austria,2010,TSG 1899 Hoffenheim,8226,18,55000000,CB
David Alaba,121633,Austria,2011,FC Bayern Munich,9823,19,55000000,CB
